order_id,customer_id,order_date,product_id,quantity,price,category
ORD000001,CUST198,2022-04-21,PROD32,8,135.48,Health & Beauty
ORD000002,CUST67,2022-06-28,PROD70,5,184.73,Clothing
ORD000003,CUST97,2023-08-28,PROD95,1,205.87,Home & Garden
ORD000004,CUST71,2022-05-18,PROD64,4,191.79,Groceries
ORD000005,CUST196,2022-03-14,PROD73,3,107.93,Clothing
ORD000006,CUST196,2023-09-22,PROD71,6,42.75,Groceries
ORD000007,CUST104,2024-06-05,PROD53,8,33.94,Health & Beauty
ORD000008,CUST85,2023-11-09,PROD71,9,478.18,Health & Beauty
ORD000009,CUST64,2024-05-27,PROD35,6,345.94,Home & Garden
ORD000010,CUST133,2023-03-01,PROD14,9,224.86,Health & Beauty
ORD000011,CUST38,2023-12-10,PROD38,9,481.82,Health & Beauty
ORD000012,CUST110,2023-02-16,PROD7,8,64.05,Home & Garden
ORD000013,CUST114,2023-08-12,PROD5,5,357.05,Health & Beauty
ORD000014,CUST108,2022-08-16,PROD12,9,10.64,Electronics
ORD000015,CUST109,2023-04-15,PROD81,9,328.51,Groceries
ORD000016,CUST14,2023-07-27,PROD63,2,177.63,Groceries
ORD000017,CUST33,2022-06-05,PROD50,6,459.09,Clothing
ORD000018,CUST179,2022-01-20,PROD14,5,71.99,Electronics
ORD000019,CUST145,2023-07-04,PROD8,2,94.98,Electronics
ORD000020,CUST26,2022-05-07,PROD77,3,213.54,Groceries
ORD000021,CUST6,2022-11-29,PROD56,2,413.32,Electronics
ORD000022,CUST56,2022-03-11,PROD42,4,169.25,Home & Garden
ORD000023,CUST83,2022-06-01,PROD91,8,18.74,Electronics
ORD000024,CUST180,2022-05-22,PROD87,3,204.92,Groceries
ORD000025,CUST179,2024-06-28,PROD49,1,390.69,Groceries
ORD000026,CUST156,2024-09-08,PROD57,3,267.5,Groceries
ORD000027,CUST143,2024-05-25,PROD38,1,53.69,Electronics
ORD000028,CUST41,2023-11-26,PROD29,2,467.33,Groceries
ORD000029,CUST64,2023-03-26,PROD92,9,263.36,Home & Garden
ORD000030,CUST178,2022-06-30,PROD28,9,219.88,Clothing
ORD000031,CUST51,2023-09-22,PROD100,8,316.39,Home & Garden
ORD000032,CUST10,2023-05-03,PROD61,3,280.86,Home & Garden
ORD000033,CUST54,2022-05-18,PROD51,7,181.53,Health & Beauty
ORD000034,CUST117,2023-08-23,PROD96,8,414.95,Health & Beauty
ORD000035,CUST59,2023-08-25,PROD14,7,165.77,Clothing
ORD000036,CUST108,2022-12-27,PROD16,7,283.44,Home & Garden
ORD000037,CUST28,2023-04-17,PROD92,9,270.82,Home & Garden
ORD000038,CUST86,2022-01-06,PROD27,7,408.28,Health & Beauty
ORD000039,CUST114,2024-09-10,PROD76,3,337.2,Groceries
ORD000040,CUST11,2022-01-05,PROD72,6,298.56,Home & Garden
ORD000041,CUST77,2023-11-22,PROD98,5,74.62,Health & Beauty
ORD000042,CUST75,2022-12-08,PROD66,5,193.02,Electronics
ORD000043,CUST175,2022-10-15,PROD77,2,94.86,Clothing
ORD000044,CUST39,2022-07-12,PROD73,7,124.77,Groceries
ORD000045,CUST8,2024-06-24,PROD41,6,487.84,Electronics
ORD000046,CUST17,2022-07-03,PROD68,3,173.36,Groceries
ORD000047,CUST31,2023-03-14,PROD24,2,213.17,Electronics
ORD000048,CUST160,2023-07-04,PROD13,2,485.85,Groceries
ORD000049,CUST19,2023-05-01,PROD12,6,142.34,Electronics
ORD000050,CUST25,2023-05-03,PROD83,6,295.82,Home & Garden
ORD000051,CUST162,2022-08-22,PROD31,9,406.13,Health & Beauty
ORD000052,CUST180,2023-10-03,PROD74,8,212.5,Health & Beauty
ORD000053,CUST98,2022-03-01,PROD92,1,306.77,Electronics
ORD000054,CUST132,2022-06-11,PROD82,2,323.77,Electronics
ORD000055,CUST65,2023-03-10,PROD29,6,58.73,Electronics
ORD000056,CUST13,2023-04-14,PROD42,2,262.51,Home & Garden
ORD000057,CUST5,2022-03-10,PROD48,4,439.01,Electronics
ORD000058,CUST175,2023-04-03,PROD78,7,342.01,Home & Garden
ORD000059,CUST196,2024-08-12,PROD67,1,112.51,Home & Garden
ORD000060,CUST83,2024-05-26,PROD6,8,110.19,Home & Garden
ORD000061,CUST21,2022-04-20,PROD72,8,213.67,Electronics
ORD000062,CUST70,2024-01-02,PROD60,9,426.11,Electronics
ORD000063,CUST66,2022-01-09,PROD44,3,152.97,Electronics
ORD000064,CUST11,2024-04-02,PROD37,7,74.34,Health & Beauty
ORD000065,CUST32,2022-10-21,PROD11,1,304.02,Home & Garden
ORD000066,CUST177,2022-05-19,PROD71,6,499.75,Home & Garden
ORD000067,CUST45,2022-11-25,PROD48,8,338.35,Health & Beauty
ORD000068,CUST165,2022-06-29,PROD97,1,292.89,Home & Garden
ORD000069,CUST171,2022-08-15,PROD70,7,455.0,Electronics
ORD000070,CUST108,2023-10-06,PROD8,9,467.4,Home & Garden
ORD000071,CUST25,2023-11-11,PROD24,3,253.54,Electronics
ORD000072,CUST51,2023-03-24,PROD27,8,456.62,Home & Garden
ORD000073,CUST32,2023-12-30,PROD57,8,138.1,Home & Garden
ORD000074,CUST120,2022-11-29,PROD94,9,63.36,Clothing
ORD000075,CUST9,2022-07-25,PROD98,5,335.45,Clothing
ORD000076,CUST133,2023-12-08,PROD74,8,343.44,Groceries
ORD000077,CUST64,2022-05-30,PROD37,6,273.49,Health & Beauty
ORD000078,CUST36,2022-05-07,PROD65,3,32.54,Electronics
ORD000079,CUST181,2023-01-10,PROD40,8,366.77,Groceries
ORD000080,CUST142,2024-08-18,PROD37,7,496.15,Health & Beauty
ORD000081,CUST28,2022-05-02,PROD52,9,105.58,Health & Beauty
ORD000082,CUST107,2023-03-26,PROD49,1,40.32,Electronics
ORD000083,CUST193,2022-10-15,PROD30,8,304.53,Electronics
ORD000084,CUST61,2022-10-14,PROD5,4,317.7,Health & Beauty
ORD000085,CUST154,2022-05-11,PROD87,1,130.2,Clothing
ORD000086,CUST54,2022-10-27,PROD24,8,6.52,Electronics
ORD000087,CUST25,2024-01-22,PROD75,4,344.95,Electronics
