session_id,user_id,timestamp,device_type,action,price,product_category,purchase
1,103,2023-06-22 21:36:51,iPhone,view,1692.8,smartphone,0
2,436,2023-05-10 00:41:01,iPhone,view,2988.78,smartphone,0
3,349,2023-04-05 03:58:11,iPad,view,2441.3,tablet,0
4,271,2023-04-25 13:00:04,iPhone,click,2567.64,smartphone,1
5,107,2023-08-31 21:22:51,Mac,browse,1978.38,laptop,0
6,72,2023-10-19 18:02:26,iPad,view,315.41,tablet,0
7,189,2023-10-09 23:21:20,iPhone,purchase,778.24,smartphone,1
8,21,2023-10-26 17:02:12,Apple Watch,click,2790.11,wearable,0
9,103,2023-10-10 21:36:34,Mac,view,1224.48,laptop,0
10,122,2023-03-10 08:34:01,iPhone,view,489.29,smartphone,0
11,467,2023-05-28 13:32:38,iPad,click,2166.44,tablet,0
12,215,2023-01-11 21:11:12,Mac,view,1037.78,laptop,0
13,331,2023-09-11 10:27:23,Mac,browse,952.07,laptop,0
14,459,2023-11-26 14:00:08,iPhone,browse,2994.33,smartphone,0
15,88,2023-12-26 12:12:30,AirPods,click,2602.65,accessory,1
16,373,2023-02-07 15:47:29,iPad,browse,1341.63,tablet,0
17,100,2023-05-14 07:47:24,iPhone,click,2944.71,smartphone,1
18,360,2023-07-19 04:26:37,iPhone,browse,2019.97,smartphone,0
19,152,2023-01-23 22:09:11,iPhone,view,2277.4,smartphone,0
20,131,2023-10-30 06:38:31,Mac,browse,287.27,laptop,0
21,150,2023-12-12 15:25:33,iPhone,browse,539.62,smartphone,0
22,309,2023-10-29 22:56:06,iPhone,purchase,1972.27,smartphone,1
23,258,2023-12-29 04:02:51,Apple Watch,add_to_cart,2717.17,wearable,1
24,344,2023-08-06 16:05:41,iPhone,view,1946.11,smartphone,0
25,492,2023-05-21 16:06:45,iPhone,view,574.4,smartphone,0
26,414,2023-04-14 23:57:30,iPhone,view,523.24,smartphone,0
27,294,2023-07-29 16:18:32,iPhone,view,2563.56,smartphone,0
28,386,2023-04-21 12:05:41,iPhone,view,589.19,smartphone,0
29,192,2023-04-14 06:29:47,Mac,browse,1656.17,laptop,0
30,444,2023-11-12 13:35:08,iPhone,view,302.95,smartphone,0
31,277,2023-06-20 23:44:17,iPhone,click,424.96,smartphone,1
32,161,2023-12-22 03:37:37,Mac,purchase,2082.25,laptop,1
33,460,2023-11-20 17:47:08,Mac,browse,2129.4,laptop,0
34,314,2023-05-13 15:28:51,iPad,click,1155.46,tablet,0
35,22,2023-10-20 06:54:18,iPad,view,802.92,tablet,0
36,253,2023-11-24 13:31:29,iPhone,view,2478.2,smartphone,0
37,236,2023-05-07 12:23:58,iPad,browse,807.11,tablet,0
38,345,2023-04-16 12:54:46,iPad,view,1717.22,tablet,0
39,49,2023-04-02 05:42:47,iPhone,browse,2910.95,smartphone,0
40,475,2023-10-14 08:15:39,Apple Watch,browse,613.13,wearable,0
41,59,2023-02-20 16:03:24,iPhone,click,2834.39,smartphone,0
42,170,2023-01-29 01:02:34,Mac,click,711.28,laptop,1
43,476,2023-10-23 07:30:44,iPhone,view,1788.41,smartphone,0
44,188,2023-10-24 18:41:00,Mac,add_to_cart,1255.0,laptop,0
45,464,2023-08-02 18:35:12,Mac,browse,2901.77,laptop,0
46,271,2023-09-24 02:25:06,Mac,browse,965.19,laptop,0
47,190,2023-09-14 02:28:14,iPhone,view,1318.44,smartphone,0
48,446,2023-10-29 05:00:37,iPad,browse,2951.99,tablet,1
49,175,2023-04-11 23:19:46,iPad,browse,1701.65,tablet,0
50,446,2023-12-12 22:45:42,Mac,browse,1606.87,laptop,0
51,51,2023-04-20 14:20:12,iPad,browse,921.04,tablet,0
52,364,2023-07-01 08:15:25,iPad,click,2163.52,tablet,1
53,55,2023-11-09 01:38:46,iPad,browse,239.26,tablet,0
54,244,2023-01-01 02:38:16,iPhone,view,337.68,smartphone,0
55,320,2023-11-15 15:40:47,iPad,browse,1877.8,tablet,0
56,131,2023-02-24 08:16:46,iPhone,view,1156.03,smartphone,0
57,485,2023-05-29 11:28:41,AirPods,browse,2869.24,accessory,0
58,307,2023-11-05 18:04:55,Mac,click,2728.84,laptop,0
59,135,2023-05-17 06:17:36,AirPods,view,2198.09,accessory,0
60,21,2023-07-21 15:19:07,iPhone,browse,2490.63,smartphone,0
61,329,2023-11-09 13:47:46,Apple Watch,view,2068.2,wearable,0
62,167,2023-04-27 22:52:48,Mac,browse,550.76,laptop,0
63,274,2023-06-03 10:46:27,Mac,view,2343.29,laptop,0
64,388,2023-10-18 17:29:06,Mac,browse,787.75,laptop,0
65,89,2023-03-04 06:02:07,iPhone,add_to_cart,1104.96,smartphone,0
66,316,2023-09-01 18:54:16,Mac,browse,2493.68,laptop,0
67,14,2023-01-25 00:51:21,iPad,view,1701.81,tablet,0
68,242,2023-03-31 09:29:56,iPhone,browse,2607.69,smartphone,0
69,265,2023-03-16 10:12:15,iPhone,browse,795.71,smartphone,0
70,346,2023-10-21 22:15:02,Apple Watch,view,1901.39,wearable,0
71,53,2023-07-29 22:06:18,Apple Watch,add_to_cart,433.7,wearable,0
72,386,2023-12-13 07:04:58,AirPods,browse,2000.21,accessory,0
73,340,2023-01-17 21:21:05,Mac,browse,2334.86,laptop,0
74,92,2023-05-08 08:47:36,iPhone,browse,1837.39,smartphone,0
75,367,2023-12-30 18:48:15,iPhone,browse,944.71,smartphone,0
76,444,2023-09-08 10:31:40,iPhone,browse,286.79,smartphone,0
77,455,2023-06-28 23:34:59,iPhone,view,533.58,smartphone,0
78,428,2023-07-01 13:15:01,iPhone,browse,1942.07,smartphone,0
79,264,2023-06-01 05:17:13,iPhone,browse,2816.31,smartphone,0
80,431,2023-01-25 03:00:05,iPad,click,777.5,tablet,0
81,35,2023-06-29 09:57:31,Apple Watch,browse,2257.81,wearable,0
82,206,2023-07-17 07:27:12,iPad,browse,2625.93,tablet,0
83,81,2023-12-10 17:37:17,Apple Watch,browse,1657.99,wearable,0
84,420,2023-06-10 03:52:24,Mac,view,2073.61,laptop,0
85,50,2023-06-26 05:31:13,iPhone,browse,2481.86,smartphone,0
86,360,2023-10-12 11:12:52,iPhone,view,929.15,smartphone,0
87,388,2023-03-04 04:16:19,iPhone,browse,1030.6,smartphone,0
88,2,2023-05-30 10:12:31,iPhone,view,200.76,smartphone,0
89,390,2023-06-03 01:25:10,Mac,browse,2896.63,laptop,0
90,54,2023-06-05 15:05:41,iPhone,view,2769.04,smartphone,0
91,106,2023-02-18 03:21:27,iPhone,click,2340.56,smartphone,0
92,260,2023-12-03 06:36:02,iPhone,view,420.49,smartphone,0
93,310,2023-03-25 22:56:57,AirPods,browse,1452.46,accessory,0
94,477,2023-12-27 02:39:56,Mac,browse,484.4,laptop,0
95,191,2023-06-26 05:05:13,Mac,browse,243.59,laptop,0
96,402,2023-05-28 18:29:09,iPhone,browse,1924.93,smartphone,0
97,218,2023-04-28 06:35:05,Mac,browse,2890.28,laptop,0
98,44,2023-12-08 18:42:44,Mac,click,2727.93,laptop,0
99,162,2023-03-04 20:24:05,Mac,browse,2150.61,laptop,0
100,202,2023-07-08 21:50:45,AirPods,view,469.69,accessory,0
101,446,2023-12-26 00:33:43,iPhone,view,966.93,smartphone,0
102,484,2023-02-18 16:36:36,Apple Watch,view,1095.48,wearable,0
103,270,2023-11-23 22:14:33,Apple Watch,browse,2336.58,wearable,0
104,351,2023-09-14 17:53:49,iPhone,click,2446.1,smartphone,0
105,304,2023-08-12 17:07:07,iPad,browse,1277.68,tablet,0
106,271,2023-05-21 09:24:08,AirPods,click,1369.49,accessory,1
107,456,2023-08-03 10:30:04,iPhone,click,323.67,smartphone,0
108,462,2023-07-30 04:16:19,iPad,click,1008.87,tablet,0
109,215,2023-11-14 16:34:24,AirPods,view,1463.05,accessory,0
110,252,2023-02-01 07:42:46,iPad,browse,526.67,tablet,0
111,190,2023-06-07 18:54:59,iPhone,browse,1468.6,smartphone,0
112,296,2023-10-12 10:01:00,iPad,view,2588.75,tablet,0
113,213,2023-11-01 19:12:02,iPhone,browse,1827.28,smartphone,0
114,208,2023-10-13 04:28:07,iPad,add_to_cart,420.08,tablet,0
115,237,2023-05-24 13:34:28,iPhone,browse,735.87,smartphone,0
116,338,2023-01-19 06:27:05,Mac,browse,1528.2,laptop,0
117,367,2023-01-18 01:50:43,iPad,browse,1211.53,tablet,0
118,53,2023-09-14 10:12:07,Mac,browse,1203.79,laptop,0
119,280,2023-03-19 03:03:25,Mac,view,1681.48,laptop,0
120,410,2023-06-24 18:14:57,iPad,click,1835.89,tablet,0
121,217,2023-07-13 04:27:09,Mac,view,2431.01,laptop,0
122,252,2023-04-23 03:57:06,iPhone,click,1154.05,smartphone,0
123,188,2023-04-24 17:40:46,iPad,add_to_cart,2455.11,tablet,0
124,380,2023-08-10 16:50:03,iPhone,click,1147.45,smartphone,0
125,493,2023-06-15 07:58:51,Apple Watch,browse,354.27,wearable,0
126,41,2023-11-15 19:08:46,iPhone,click,1751.28,smartphone,0
127,157,2023-05-12 01:39:57,iPad,browse,1845.71,tablet,0
128,15,2023-09-21 15:25:06,Mac,browse,2816.65,laptop,0
129,301,2023-02-24 21:43:49,iPad,view,2232.7,tablet,0
130,65,2023-12-25 13:50:15,iPhone,browse,2769.68,smartphone,0
131,345,2023-05-11 11:41:32,iPad,browse,2743.28,tablet,0
132,327,2023-10-15 17:22:19,Mac,browse,1892.41,laptop,0
133,9,2023-09-23 18:21:17,Mac,browse,1677.26,laptop,0
