session_id,user_id,timestamp,device_type,action,time_spent,content_category,engagement
1,103,2023-10-21 19:18:39,Desktop,post,190.8,technology,1
2,436,2023-06-08 02:38:23,Desktop,like,577.7,entertainment,1
3,861,2023-10-30 16:51:43,Desktop,post,579.0,technology,1
4,271,2023-08-16 17:52:59,Desktop,view,180.8,lifestyle,0
5,107,2023-12-31 16:04:26,Tablet,view,293.0,technology,1
6,72,2023-08-04 04:41:45,Mobile,view,584.0,sports,0
7,701,2023-07-03 12:43:58,Desktop,view,12.9,lifestyle,0
8,21,2023-01-15 16:11:19,Mobile,like,253.5,technology,1
9,615,2023-06-06 07:26:46,Mobile,view,69.3,news,1
10,122,2023-05-16 12:30:00,Desktop,like,310.4,technology,1
11,467,2023-09-18 06:09:28,Desktop,view,24.6,sports,0
12,215,2023-06-06 19:28:39,Mobile,view,250.1,entertainment,0
13,331,2023-02-16 10:45:14,Mobile,comment,140.2,entertainment,1
14,459,2023-11-20 15:01:33,Desktop,view,324.7,entertainment,0
15,88,2023-11-28 15:23:39,Desktop,like,597.6,news,1
16,373,2023-06-22 13:39:05,Mobile,like,482.3,sports,1
17,100,2023-05-10 21:30:25,Desktop,share,508.9,lifestyle,1
18,872,2023-04-05 21:36:51,Mobile,view,384.8,entertainment,0
19,664,2023-04-25 00:41:01,Mobile,like,34.5,sports,1
20,131,2023-08-31 03:58:11,Desktop,post,132.0,technology,1
21,662,2023-10-19 13:00:04,Tablet,comment,555.8,news,1
22,309,2023-10-09 21:22:51,Mobile,view,226.0,sports,0
23,770,2023-10-26 18:02:26,Desktop,like,71.1,sports,1
24,344,2023-10-10 23:21:20,Mobile,comment,424.4,lifestyle,1
25,492,2023-03-10 17:02:12,Mobile,like,186.7,sports,1
26,414,2023-05-28 21:36:34,Mobile,view,168.6,lifestyle,0
27,806,2023-01-11 08:34:01,Desktop,view,598.8,news,1
28,386,2023-09-11 13:32:38,Tablet,share,516.3,news,1
29,192,2023-11-26 21:11:12,Mobile,view,250.7,technology,0
30,956,2023-12-26 10:27:23,Desktop,comment,588.4,lifestyle,1
31,277,2023-02-07 14:00:08,Desktop,view,393.6,lifestyle,0
32,161,2023-05-14 12:12:30,Desktop,like,447.8,entertainment,1
33,460,2023-07-19 15:47:29,Mobile,view,28.6,entertainment,0
34,314,2023-01-23 07:47:24,Desktop,view,81.7,technology,0
35,22,2023-10-30 04:26:37,Desktop,post,383.5,news,1
36,253,2023-12-12 22:09:11,Mobile,share,540.4,entertainment,1
37,748,2023-10-29 06:38:31,Desktop,like,378.0,sports,1
38,857,2023-12-29 15:25:33,Desktop,view,89.1,news,0
39,561,2023-08-06 22:56:06,Desktop,like,78.3,sports,1
40,475,2023-05-21 04:02:51,Desktop,like,508.1,lifestyle,1
41,59,2023-04-14 16:05:41,Desktop,like,92.2,news,1
42,511,2023-07-29 16:06:45,Mobile,view,316.9,technology,0
43,682,2023-04-21 23:57:30,Desktop,like,31.9,lifestyle,1
44,476,2023-04-14 16:18:32,Desktop,comment,57.6,lifestyle,1
45,700,2023-11-12 12:05:41,Mobile,post,406.7,sports,1
46,976,2023-06-20 06:29:47,Mobile,view,416.6,lifestyle,0
47,783,2023-12-22 13:35:08,Mobile,comment,211.5,entertainment,1
48,190,2023-11-20 23:44:17,Mobile,like,137.2,news,1
49,958,2023-05-13 03:37:37,Desktop,view,490.1,entertainment,0
50,687,2023-10-20 17:47:08,Mobile,view,138.1,sports,0
51,958,2023-11-24 15:28:51,Mobile,view,329.8,sports,0
52,563,2023-05-07 06:54:18,Desktop,view,581.2,news,0
53,876,2023-04-16 13:31:29,Tablet,view,97.2,lifestyle,0
54,567,2023-04-02 12:23:58,Desktop,comment,565.1,technology,1
55,244,2023-10-14 12:54:46,Mobile,comment,117.9,sports,1
56,832,2023-02-20 05:42:47,Desktop,like,344.8,news,1
57,505,2023-01-29 08:15:39,Mobile,post,232.4,technology,1
58,131,2023-10-23 16:03:24,Mobile,view,579.3,lifestyle,0
59,485,2023-10-24 01:02:34,Mobile,view,171.4,sports,0
60,819,2023-08-02 07:30:44,Desktop,like,245.8,news,1
61,647,2023-09-24 18:41:00,Mobile,view,589.9,news,0
62,21,2023-09-14 18:35:12,Mobile,view,326.5,news,0
63,841,2023-10-29 02:25:06,Mobile,view,306.6,sports,0
64,167,2023-04-11 02:28:14,Mobile,view,162.1,technology,0
65,274,2023-12-12 05:00:37,Mobile,share,423.8,news,1
