"","Engagement","Price","Days"
"1","High","Low (7.99)",6
"2","High","Low (7.99)",3
"3","High","Low (7.99)",6
"4","High","Low (7.99)",6
"5","High","Low (7.99)",5
"6","High","Low (7.99)",5
"7","High","Low (7.99)",6
"8","High","Low (7.99)",3
"9","High","Low (7.99)",4
"10","High","Low (7.99)",4
"11","High","Low (7.99)",7
"12","High","Low (7.99)",4
"13","High","Low (7.99)",4
"14","High","Low (7.99)",3
"15","High","Low (7.99)",2
"16","High","Low (7.99)",2
"17","High","Low (7.99)",4
"18","High","Low (7.99)",4
"19","High","Low (7.99)",3
"20","High","Low (7.99)",4
"21","High","Medium (9.99)",5
"22","High","Medium (9.99)",4
"23","High","Medium (9.99)",3
"24","High","Medium (9.99)",5
"25","High","Medium (9.99)",4
"26","High","Medium (9.99)",5
"27","High","Medium (9.99)",7
"28","High","Medium (9.99)",4
"29","High","Medium (9.99)",7
"30","High","Medium (9.99)",7
"31","High","Medium (9.99)",6
"32","High","Medium (9.99)",4
"33","High","Medium (9.99)",7
"34","High","Medium (9.99)",4
"35","High","Medium (9.99)",5
"36","High","Medium (9.99)",5
"37","High","Medium (9.99)",5
"38","High","Medium (9.99)",4
"39","High","Medium (9.99)",3
"40","High","Medium (9.99)",7
"41","High","High (12.99)",3
"42","High","High (12.99)",5
"43","High","High (12.99)",3
"44","High","High (12.99)",5
"45","High","High (12.99)",4
"46","High","High (12.99)",4
"47","High","High (12.99)",6
"48","High","High (12.99)",4
"49","High","High (12.99)",6
"50","High","High (12.99)",4
"51","High","High (12.99)",4
"52","High","High (12.99)",6
"53","High","High (12.99)",4
"54","High","High (12.99)",3
"55","High","High (12.99)",5
"56","High","High (12.99)",7
"57","High","High (12.99)",5
"58","High","High (12.99)",5
"59","High","High (12.99)",3
"60","High","High (12.99)",1
"61","High","Low (7.99)",4
"62","High","Low (7.99)",4
"63","High","Low (7.99)",4
"64","High","Low (7.99)",6
"65","High","Low (7.99)",7
"66","High","Low (7.99)",4
"67","High","Low (7.99)",3
"68","High","Low (7.99)",6
"69","High","Low (7.99)",3
"70","High","Low (7.99)",4
"71","High","Low (7.99)",6
"72","High","Low (7.99)",5
"73","High","Low (7.99)",4
"74","High","Low (7.99)",7
"75","High","Low (7.99)",4
"76","High","Low (7.99)",4
"77","High","Low (7.99)",4
"78","High","Low (7.99)",4
"79","High","Low (7.99)",4
"80","High","Low (7.99)",4
"81","High","Medium (9.99)",4
"82","High","Medium (9.99)",5
"83","High","Medium (9.99)",6
"84","High","Medium (9.99)",4
"85","High","Medium (9.99)",6
"86","High","Medium (9.99)",5
"87","High","Medium (9.99)",5
"88","High","Medium (9.99)",7
"89","High","Medium (9.99)",7
"90","High","Medium (9.99)",6
"91","High","Medium (9.99)",5
"92","High","Medium (9.99)",7
"93","High","Medium (9.99)",3
"94","High","Medium (9.99)",5
"95","High","Medium (9.99)",7
"96","High","Medium (9.99)",6
"97","High","Medium (9.99)",5
"98","High","Medium (9.99)",3
"99","High","Medium (9.99)",6
"100","High","Medium (9.99)",5
"101","High","High (12.99)",5
"102","High","High (12.99)",5
"103","High","High (12.99)",4
"104","High","High (12.99)",3
"105","High","High (12.99)",7
"106","High","High (12.99)",3
"107","High","High (12.99)",1
"108","High","High (12.99)",4
"109","High","High (12.99)",7
"110","High","High (12.99)",2
"111","High","High (12.99)",3
"112","High","High (12.99)",4
"113","High","High (12.99)",2
"114","High","High (12.99)",6
"115","High","High (12.99)",2
"116","High","High (12.99)",3
"117","High","High (12.99)",3
"118","High","High (12.99)",5
"119","High","High (12.99)",6
"120","High","High (12.99)",5
"121","High","Low (7.99)",4
"122","High","Low (7.99)",5
"123","High","Low (7.99)",6
