transaction_id,customer_id,date,product_id,store_id,quantity,price,total_amount
1,45,2023-12-23,4,1,7.0,29.24,278.88
2,48,2023-12-05,32,1,4.0,24.38,195.92999999999998
3,65,2023-03-29,30,1,6.0,41.67,53.79
4,68,2023-01-03,17,1,9.0,13.86,21.26
5,68,2023-09-22,4,5,3.0,17.23,155.5
6,10,2023-09-24,27,6,4.0,33.79,408.06000000000006
7,84,2023-09-19,7,6,4.0,22.55,296.28000000000003
8,22,2023-10-22,42,10,3.0,18.64,98.16
9,37,2023-04-11,38,3,1.0,16.46,265.04
10,88,2023-04-28,12,1,4.0,26.86,114.18
11,71,2023-03-01,18,8,4.0,39.9,31.52
12,89,2023-06-14,44,2,5.0,41.24,34.3
13,89,2023-09-19,4,10,6.0,40.58,90.32
14,13,2023-02-08,21,10,1.0,44.85,280.91
15,59,2023-06-13,28,1,1.0,7.28,150.76
16,66,2023-03-30,29,8,5.0,49.2,246.26
17,40,2023-07-27,15,7,6.0,24.19,170.22
18,88,2023-12-07,15,8,5.0,13.68,106.55
19,47,2023-09-23,17,10,3.0,48.65,67.89
20,89,2023-05-13,36,1,8.0,42.13,68.56
21,82,2023-01-25,39,10,8.0,46.84,403.92
22,38,2023-04-05,44,5,6.0,28.54,53.550000000000004
23,26,2023-12-06,28,9,1.0,38.65,43.01
24,78,2023-03-19,39,6,4.0,28.38,204.0
25,73,2023-09-25,24,3,2.0,29.28,119.60999999999999
26,10,2023-03-23,21,6,1.0,47.82,297.27
27,21,2023-06-04,24,5,6.0,38.23,224.72
28,81,2023-06-25,35,2,3.0,30.51,169.14999999999998
29,70,2023-04-09,33,1,5.0,22.67,150.22
30,80,2023-01-22,2,3,1.0,12.39,286.58
31,48,2023-06-20,23,6,4.0,10.21,218.43
32,65,2023-05-26,22,5,1.0,18.48,89.92
33,83,2023-04-12,5,3,6.0,36.18,265.52
34,100,2023-09-02,46,8,9.0,13.62,383.58
35,89,2023-07-03,41,4,2.0,10.92,44.75
36,50,2023-04-11,40,6,7.0,8.5,74.07000000000001
37,30,2023-07-16,25,7,8.0,43.08,105.12
38,20,2023-04-22,23,5,5.0,15.85,28.94
39,20,2023-08-15,18,10,4.0,14.04,98.35000000000001
40,15,2023-09-25,27,9,8.0,22.59,119.34
41,40,2023-04-08,9,1,4.0,33.33,15.28
42,33,2023-08-27,6,1,6.0,31.38,80.5
43,66,2023-01-12,34,3,5.0,46.56,70.92
44,10,2023-01-26,23,7,1.0,35.69,209.44
45,58,2023-04-08,19,2,1.0,30.29,59.79
46,33,2023-12-18,11,6,7.0,37.02,126.44999999999999
47,32,2023-10-29,30,10,2.0,34.87,79.23
48,75,2023-09-20,12,6,8.0,39.54,150.08
49,24,2023-03-31,31,3,2.0,30.76,143.85
50,36,2023-12-11,8,4,6.0,41.33,346.64000000000004
51,76,2023-02-08,31,4,7.0,45.5,34.77
52,56,2023-02-21,43,4,4.0,36.34,70.32000000000001
53,29,2023-01-17,22,9,2.0,21.09,90.72
54,35,2023-08-07,8,6,2.0,17.6,197.04999999999998
55,1,2023-09-17,26,10,7.0,33.67,307.37
56,1,2023-12-13,45,6,9.0,33.41,49.0
57,37,2023-05-03,20,2,5.0,6.08,369.99
58,54,2023-09-16,26,9,5.0,38.62,212.88
59,6,2023-05-14,46,8,4.0,14.98,48.42
60,39,2023-09-29,43,8,3.0,7.45,9.14
61,18,2023-12-01,4,2,9.0,11.89,92.4
62,80,2023-06-30,21,10,2.0,34.56,44.98
63,5,2023-12-26,50,1,7.0,28.54,8.19
64,43,2023-09-21,20,10,4.0,43.11,147.84
65,59,2023-06-29,38,5,8.0,9.78,325.2
66,32,2023-12-25,34,7,3.0,42.33,58.72
67,2,2023-09-07,45,1,3.0,34.29,187.54999999999998
68,66,2023-07-03,26,4,9.0,14.67,120.9
69,42,2023-04-24,8,4,9.0,38.16,158.32
70,58,2023-07-25,38,5,4.0,38.36,47.6
71,36,2023-11-08,21,2,6.0,9.86,268.96
72,12,2023-03-30,35,1,4.0,16.99,177.84
73,47,2023-09-10,17,5,4.0,33.75,261.09000000000003
74,83,2023-11-21,46,7,2.0,22.13,50.22
75,92,2023-04-28,41,9,9.0,39.44,244.16000000000003
76,1,2023-07-05,40,3,6.0,29.12,23.02
77,15,2023-12-16,34,2,4.0,43.56,12.6
78,100,2023-04-13,34,3,6.0,10.0,36.35
79,54,2023-07-26,2,2,7.0,38.02,49.59
80,13,2023-03-24,10,1,7.0,25.91,136.98
81,43,2023-08-25,24,2,4.0,28.37,102.32
82,85,2023-01-04,5,7,4.0,17.78,37.26
83,76,2023-06-15,25,5,5.0,17.11,175.21
84,69,2023-10-13,7,5,8.0,13.54,150.95000000000002
85,7,2023-03-20,34,6,4.0,21.8,16.88
86,69,2023-09-25,25,10,8.0,15.75,337.32
87,48,2023-01-12,11,4,2.0,13.54,54.72
88,4,2023-09-30,30,7,4.0,48.28,331.94
89,77,2023-03-02,48,1,1.0,25.13,188.35000000000002
90,53,2023-05-04,29,3,8.0,35.52,265.74
91,79,2023-04-14,25,1,9.0,21.84,121.38
92,16,2023-07-11,4,8,3.0,30.64,375.52
93,21,2023-07-07,19,8,3.0,27.46,396.48
94,100,2023-05-10,22,2,3.0,32.57,52.32
95,59,2023-07-01,7,5,1.0,37.52,185.10000000000002
96,24,2023-10-12,21,10,6.0,34.88,264.0
97,80,2023-12-08,22,9,3.0,39.29,35.95
98,14,2023-08-05,28,1,9.0,11.58,39.91
99,86,2023-03-15,27,4,5.0,9.23,39.42
100,49,2023-12-04,26,5,1.0,20.25,241.22
101,50,2023-01-16,1,7,4.0,26.68,74.48
102,70,2023-05-12,47,2,1.0,15.1,9.52
103,42,2023-04-17,4,4,6.0,39.8,161.46
104,36,2023-08-02,38,4,4.0,37.38,21.82
105,65,2023-10-12,8,3,4.0,46.11,222.16
106,96,2023-11-11,17,5,2.0,37.8,72.35999999999999
107,70,2023-08-02,12,5,1.0,9.82,203.67
108,95,2023-03-20,12,5,7.0,34.92,240.39999999999998
109,1,2023-11-18,45,10,9.0,23.54,26.5
110,51,2023-11-29,3,6,3.0,16.68,195.56
111,37,2023-09-25,6,9,4.0,32.09,332.99
112,35,2023-10-09,18,4,8.0,18.6,155.43
113,49,2023-12-26,15,7,1.0,28.89,166.6
114,94,2023-09-25,6,6,5.0,30.92,102.95
115,4,2023-12-13,15,4,4.0,28.81,170.25
116,99,2023-08-26,18,4,2.0,5.48,98.35000000000001
117,43,2023-05-25,42,8,4.0,20.69,27.7
118,78,2023-09-15,47,1,6.0,40.57,124.24
119,22,2023-01-17,45,10,2.0,20.61,389.52
120,74,2023-02-03,31,8,6.0,27.92,432.63
121,1,2023-02-03,35,5,6.0,20.6,67.24
122,11,2023-06-22,4,1,2.0,13.97,106.74
123,44,2023-10-24,1,6,3.0,13.99,84.28
124,59,2023-11-25,30,4,8.0,38.7,72.64999999999999
125,24,2023-07-25,45,7,4.0,33.26,224.32
126,60,2023-04-17,45,8,6.0,46.94,320.25
127,3,2023-03-25,45,1,2.0,23.95,395.28000000000003
128,99,2023-08-31,1,4,7.0,33.65,5.51
129,63,2023-11-21,18,3,8.0,26.08,66.18
130,36,2023-05-31,30,1,8.0,26.33,67.18
