transaction_id,amount,num_transactions,merchant_type,is_fraud
txn_0,46.93,47.0,electronics,0
txn_1,301.01,12.0,restaurant,0
txn_2,131.67,16.0,gas_station,0
txn_3,91.29,24.0,gas_station,0
txn_4,16.96,19.0,retail,1
txn_5,16.96,8.0,retail,0
txn_6,5.98,31.0,restaurant,1
txn_7,201.12,21.0,gas_station,0
txn_8,91.91,17.0,grocery,0
txn_9,123.13,23.0,retail,0
txn_10,2.08,37.0,restaurant,0
txn_11,350.36,16.0,gas_station,0
txn_12,178.64,6.0,gas_station,0
txn_13,23.87,8.0,grocery,0
txn_14,20.07,25.0,restaurant,0
txn_15,20.26,18.0,gas_station,0
txn_16,36.28,25.0,retail,0
txn_17,74.39,12.0,grocery,0
txn_18,56.55,15.0,restaurant,0
txn_19,34.42,,grocery,0
txn_20,94.64,41.0,retail,0
txn_21,15.02,45.0,restaurant,0
txn_22,34.55,26.0,grocery,0
txn_23,45.63,47.0,electronics,1
txn_24,60.89,32.0,retail,0
txn_25,153.79,10.0,retail,0
txn_26,22.27,,retail,0
txn_27,72.2,7.0,electronics,0
txn_28,89.75,17.0,electronics,0
txn_29,4.76,23.0,gas_station,0
txn_30,93.53,26.0,grocery,0
txn_31,18.7,21.0,gas_station,0
txn_32,6.73,22.0,grocery,1
txn_33,297.37,7.0,electronics,0
txn_34,337.06,14.0,electronics,0
txn_35,165.23,15.0,gas_station,0
txn_36,36.33,7.0,restaurant,0
txn_37,10.28,9.0,gas_station,0
txn_38,115.28,48.0,grocery,0
txn_39,58.01,8.0,gas_station,0
txn_40,13.02,23.0,retail,0
txn_41,68.35,29.0,grocery,0
txn_42,3.5,18.0,grocery,0
txn_43,240.04,31.0,restaurant,1
txn_44,29.95,30.0,electronics,0
txn_45,108.63,39.0,grocery,0
txn_46,37.35,35.0,electronics,0
txn_47,73.41,18.0,gas_station,0
txn_48,79.12,42.0,retail,0
txn_49,20.44,39.0,restaurant,0
txn_50,349.28,17.0,electronics,0
txn_51,149.22,14.0,grocery,0
txn_52,280.51,31.0,electronics,0
txn_53,225.22,24.0,grocery,0
txn_54,91.11,35.0,electronics,0
txn_55,254.94,44.0,grocery,0
txn_56,9.27,45.0,gas_station,0
txn_57,21.81,34.0,grocery,1
txn_58,4.63,3.0,grocery,0
txn_59,39.35,37.0,retail,0
txn_60,49.21,43.0,grocery,0
txn_61,31.66,40.0,retail,0
txn_62,176.46,26.0,restaurant,0
txn_63,44.12,23.0,retail,0
txn_64,32.98,44.0,gas_station,0
txn_65,78.24,39.0,retail,0
txn_66,15.19,15.0,restaurant,0
txn_67,162.05,49.0,gas_station,0
txn_68,7.75,4.0,electronics,0
txn_69,433.41,29.0,electronics,0
txn_70,147.95,22.0,retail,1
txn_71,22.15,25.0,retail,0
txn_72,0.55,13.0,restaurant,0
txn_73,168.99,18.0,restaurant,0
txn_74,122.71,33.0,grocery,0
txn_75,130.57,16.0,restaurant,1
txn_76,147.52,45.0,grocery,0
txn_77,7.69,42.0,gas_station,0
txn_78,44.39,44.0,retail,0
txn_79,12.32,2.0,gas_station,0
txn_80,198.85,35.0,restaurant,0
txn_81,97.63,42.0,gas_station,0
txn_82,40.18,34.0,gas_station,0
txn_83,6.57,30.0,gas_station,0
txn_84,37.25,13.0,restaurant,0
txn_85,39.33,13.0,gas_station,0
txn_86,130.79,18.0,grocery,0
txn_87,101.49,32.0,restaurant,0
txn_88,218.23,32.0,gas_station,0
txn_89,63.91,35.0,restaurant,0
txn_90,12.74,39.0,electronics,0
txn_91,124.91,46.0,grocery,0
txn_92,143.04,29.0,gas_station,0
txn_93,82.39,49.0,electronics,0
txn_94,147.39,29.0,electronics,0
txn_95,68.08,44.0,restaurant,0
txn_96,73.97,16.0,electronics,0
txn_97,55.78,44.0,grocery,0
txn_98,2.57,47.0,grocery,0
txn_99,11.42,10.0,retail,1
txn_100,3.19,30.0,grocery,0
txn_101,101.17,25.0,electronics,1
txn_102,37.74,39.0,grocery,0
txn_103,71.04,20.0,restaurant,0
txn_104,238.13,5.0,retail,0
txn_105,28.67,1.0,electronics,0
txn_106,52.83,30.0,retail,0
txn_107,140.87,49.0,electronics,0
